testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
Starting worker 0
Starting worker 1
Starting worker 2
Starting worker 3
Starting worker 4
Starting worker 5
Starting worker 6
Starting worker 7
worker_6, episode #0, reward: 99.33295422363281, steps:292, time costs:13.387259244918823
worker_0, episode #150, reward: -3.600036621093753, steps:1000, time costs:31.42162799835205
worker_7, episode #147, reward: -3.200073242187503, steps:1000, time costs:31.41642999649048
worker_4, episode #149, reward: -3.5000457763671906, steps:1000, time costs:32.54387164115906
worker_1, episode #151, reward: -3.600036621093753, steps:1000, time costs:31.42009139060974
worker_3, episode #150, reward: 97.5549542236328, steps:737, time costs:23.52352476119995
worker_4, episode #150, reward: 99.39496337890624, steps:252, time costs:7.74239706993103
worker_5, episode #148, reward: -3.9000091552734406, steps:1000, time costs:31.453219652175903
worker_3, episode #151, reward: 99.25196337890624, steps:287, time costs:8.581485748291016
worker_6, episode #150, reward: -3.5000457763671906, steps:1000, time costs:31.453234434127808
worker_5, episode #149, reward: 98.99796337890625, steps:351, time costs:11.574829339981079
worker_2, episode #155, reward: -4.000000000000003, steps:1000, time costs:31.502454042434692
worker_0, episode #151, reward: -3.5000457763671906, steps:1000, time costs:31.216225624084473
worker_7, episode #148, reward: -3.3000640869140656, steps:1000, time costs:32.25749588012695
worker_1, episode #152, reward: -3.200073242187503, steps:1000, time costs:30.61269998550415
worker_4, episode #151, reward: -3.400054931640628, steps:1000, time costs:30.68093776702881
worker_5, episode #150, reward: 97.79596337890624, steps:651, time costs:21.210084915161133
worker_3, episode #152, reward: -3.3000640869140656, steps:1000, time costs:31.972657680511475
worker_1, episode #153, reward: 98.66896337890626, steps:433, time costs:13.203201293945312
worker_6, episode #151, reward: 97.12193591308593, steps:895, time costs:28.61255192756653
worker_2, episode #156, reward: -3.400054931640628, steps:1000, time costs:31.39859390258789
worker_4, episode #152, reward: 98.26594506835937, steps:584, time costs:18.457467317581177
worker_0, episode #152, reward: -3.400054931640628, steps:1000, time costs:31.007709741592407
worker_7, episode #149, reward: -3.5000457763671906, steps:1000, time costs:30.650492191314697
worker_5, episode #151, reward: -3.9000091552734406, steps:1000, time costs:30.64643883705139
worker_3, episode #153, reward: -3.7000274658203156, steps:1000, time costs:31.23159623146057
worker_6, episode #152, reward: -3.400054931640628, steps:1000, time costs:30.81167960166931
worker_1, episode #154, reward: -3.3000640869140656, steps:1000, time costs:31.836042881011963
worker_2, episode #157, reward: -4.000000000000003, steps:1000, time costs:31.753249168395996
worker_4, episode #153, reward: -3.9000091552734406, steps:1000, time costs:29.911339282989502
worker_0, episode #153, reward: -3.9000091552734406, steps:1000, time costs:32.613184213638306
worker_7, episode #150, reward: -3.600036621093753, steps:1000, time costs:31.088507652282715
worker_5, episode #152, reward: -3.9000091552734406, steps:1000, time costs:30.65386199951172
worker_4, episode #154, reward: 98.16296337890624, steps:560, time costs:18.588422775268555
worker_3, episode #154, reward: -3.600036621093753, steps:1000, time costs:32.3722026348114
worker_6, episode #153, reward: -3.9000091552734406, steps:1000, time costs:31.24284076690674
worker_1, episode #155, reward: -3.5000457763671906, steps:1000, time costs:31.14027976989746
worker_2, episode #158, reward: -3.9000091552734406, steps:1000, time costs:31.64829993247986
worker_0, episode #154, reward: -3.5000457763671906, steps:1000, time costs:32.14633059501648
worker_7, episode #151, reward: -3.7000274658203156, steps:1000, time costs:30.910056114196777
worker_1, episode #156, reward: 97.80193591308594, steps:725, time costs:23.06251621246338
worker_5, episode #153, reward: -3.400054931640628, steps:1000, time costs:31.653924703598022
worker_4, episode #155, reward: -3.400054931640628, steps:1000, time costs:32.5146906375885
worker_3, episode #155, reward: -3.3000640869140656, steps:1000, time costs:31.654417276382446
worker_2, episode #159, reward: 97.93993591308593, steps:690, time costs:21.584633588790894
worker_6, episode #154, reward: -3.3000640869140656, steps:1000, time costs:32.270676612854004
worker_6, episode #155, reward: 99.69497253417968, steps:152, time costs:4.4288129806518555
worker_0, episode #155, reward: -3.600036621093753, steps:1000, time costs:31.894239902496338
worker_7, episode #152, reward: -3.9000091552734406, steps:1000, time costs:31.7503445148468
worker_1, episode #157, reward: 97.19295422363281, steps:827, time costs:25.835964679718018
worker_5, episode #154, reward: -3.800018310546878, steps:1000, time costs:29.977105855941772
worker_4, episode #156, reward: -3.9000091552734406, steps:1000, time costs:31.78622841835022
worker_3, episode #156, reward: -3.9000091552734406, steps:1000, time costs:32.53369998931885
worker_2, episode #160, reward: -3.5000457763671906, steps:1000, time costs:32.05194878578186
worker_6, episode #156, reward: -3.600036621093753, steps:1000, time costs:32.94227576255798
worker_5, episode #155, reward: 98.72596337890626, steps:419, time costs:13.424010276794434
worker_7, episode #153, reward: -3.9000091552734406, steps:1000, time costs:30.06667447090149
worker_0, episode #156, reward: -3.3000640869140656, steps:1000, time costs:31.348355054855347
worker_1, episode #158, reward: 96.88896337890625, steps:878, time costs:32.04742383956909
worker_4, episode #157, reward: 98.19795422363282, steps:576, time costs:19.818454265594482
worker_2, episode #161, reward: -3.800018310546878, steps:1000, time costs:29.949718713760376
worker_3, episode #157, reward: -3.5000457763671906, steps:1000, time costs:30.933937311172485
worker_6, episode #157, reward: -3.9000091552734406, steps:1000, time costs:29.54841113090515
worker_5, episode #156, reward: -3.9000091552734406, steps:1000, time costs:29.48086667060852
worker_7, episode #154, reward: -3.5000457763671906, steps:1000, time costs:30.05972456932068
worker_4, episode #158, reward: -3.400054931640628, steps:1000, time costs:30.392130374908447
worker_0, episode #157, reward: -3.9000091552734406, steps:1000, time costs:30.692771673202515
worker_1, episode #159, reward: -3.9000091552734406, steps:1000, time costs:31.388604164123535
worker_2, episode #162, reward: 97.67896337890623, steps:681, time costs:21.566484689712524
worker_3, episode #158, reward: -3.400054931640628, steps:1000, time costs:30.812692880630493
worker_5, episode #157, reward: -3.3000640869140656, steps:1000, time costs:31.236151456832886
worker_6, episode #158, reward: -3.400054931640628, steps:1000, time costs:32.32940173149109
worker_7, episode #155, reward: -3.400054931640628, steps:1000, time costs:31.35359001159668
worker_4, episode #159, reward: -3.400054931640628, steps:1000, time costs:30.91180944442749
worker_0, episode #158, reward: -3.9000091552734406, steps:1000, time costs:31.221153736114502
worker_1, episode #160, reward: -3.600036621093753, steps:1000, time costs:32.42871952056885
worker_2, episode #163, reward: -3.200073242187503, steps:1000, time costs:32.304227352142334
worker_3, episode #159, reward: -3.5000457763671906, steps:1000, time costs:31.563682079315186
worker_5, episode #158, reward: -3.7000274658203156, steps:1000, time costs:31.202396631240845
worker_6, episode #159, reward: -3.800018310546878, steps:1000, time costs:31.998669147491455
worker_7, episode #156, reward: -3.9000091552734406, steps:1000, time costs:31.958338022232056
worker_0, episode #159, reward: 96.9829542236328, steps:880, time costs:27.676088094711304
worker_4, episode #160, reward: -3.7000274658203156, steps:1000, time costs:31.236276865005493
worker_1, episode #161, reward: -3.9000091552734406, steps:1000, time costs:31.773632764816284
worker_2, episode #164, reward: -3.600036621093753, steps:1000, time costs:31.601351261138916
worker_3, episode #160, reward: -3.9000091552734406, steps:1000, time costs:31.882219552993774
worker_5, episode #159, reward: -3.400054931640628, steps:1000, time costs:33.09844493865967
worker_6, episode #160, reward: -3.3000640869140656, steps:1000, time costs:33.062477111816406
worker_7, episode #157, reward: -3.5000457763671906, steps:1000, time costs:31.535574674606323
worker_0, episode #160, reward: -3.5000457763671906, steps:1000, time costs:32.830594301223755
worker_4, episode #161, reward: -3.3000640869140656, steps:1000, time costs:33.042227029800415
worker_1, episode #162, reward: -3.200073242187503, steps:1000, time costs:32.61991214752197
worker_2, episode #165, reward: -3.3000640869140656, steps:1000, time costs:32.586047410964966
worker_0, episode #161, reward: 99.36596337890626, steps:259, time costs:8.316488265991211
worker_3, episode #161, reward: -3.5000457763671906, steps:1000, time costs:31.170950651168823
worker_6, episode #161, reward: -3.9000091552734406, steps:1000, time costs:30.921454906463623
worker_5, episode #160, reward: -3.3000640869140656, steps:1000, time costs:31.876147270202637
worker_7, episode #158, reward: -3.5000457763671906, steps:1000, time costs:29.674604415893555
worker_0, episode #162, reward: 97.86594506835938, steps:684, time costs:22.065234422683716
worker_4, episode #162, reward: -3.5000457763671906, steps:1000, time costs:31.523827075958252
worker_1, episode #163, reward: -3.3000640869140656, steps:1000, time costs:31.25452971458435
worker_2, episode #166, reward: -3.5000457763671906, steps:1000, time costs:32.020195722579956
worker_3, episode #162, reward: -3.5000457763671906, steps:1000, time costs:30.963816165924072
worker_4, episode #163, reward: 98.58195422363282, steps:480, time costs:15.409659147262573
worker_6, episode #162, reward: -3.400054931640628, steps:1000, time costs:31.779215812683105
worker_5, episode #161, reward: -3.9000091552734406, steps:1000, time costs:33.31877017021179
worker_7, episode #159, reward: -3.5000457763671906, steps:1000, time costs:31.971932888031006
worker_0, episode #163, reward: -3.600036621093753, steps:1000, time costs:31.352755784988403
worker_1, episode #164, reward: -3.9000091552734406, steps:1000, time costs:32.26329326629639
worker_2, episode #167, reward: -3.9000091552734406, steps:1000, time costs:30.676780939102173
worker_3, episode #163, reward: 97.29993591308593, steps:850, time costs:27.10048198699951
worker_6, episode #163, reward: 97.9209542236328, steps:645, time costs:20.416261434555054
worker_4, episode #164, reward: -3.800018310546878, steps:1000, time costs:31.72630214691162
worker_5, episode #162, reward: 97.3829542236328, steps:780, time costs:23.93817687034607
worker_2, episode #168, reward: 98.33896337890624, steps:516, time costs:16.515786170959473
worker_7, episode #160, reward: -3.7000274658203156, steps:1000, time costs:30.833672761917114
worker_6, episode #164, reward: 98.67795422363281, steps:456, time costs:14.73310136795044
worker_0, episode #164, reward: -3.9000091552734406, steps:1000, time costs:33.47864079475403
worker_1, episode #165, reward: -3.800018310546878, steps:1000, time costs:30.86885952949524
worker_3, episode #164, reward: -3.9000091552734406, steps:1000, time costs:30.194432258605957
worker_4, episode #165, reward: -3.9000091552734406, steps:1000, time costs:30.532657384872437
worker_5, episode #163, reward: -3.5000457763671906, steps:1000, time costs:32.07021355628967
worker_2, episode #169, reward: -3.3000640869140656, steps:1000, time costs:29.627129793167114
worker_7, episode #161, reward: 96.7709542236328, steps:933, time costs:29.169405698776245
worker_6, episode #165, reward: -3.5000457763671906, steps:1000, time costs:32.53156018257141
worker_0, episode #165, reward: -3.600036621093753, steps:1000, time costs:31.396788597106934
worker_1, episode #166, reward: -3.5000457763671906, steps:1000, time costs:31.31179451942444
worker_3, episode #165, reward: -3.9000091552734406, steps:1000, time costs:31.137542963027954
worker_4, episode #166, reward: -3.600036621093753, steps:1000, time costs:30.50206732749939
worker_5, episode #164, reward: -3.5000457763671906, steps:1000, time costs:31.92554783821106
worker_2, episode #170, reward: -3.5000457763671906, steps:1000, time costs:31.52070903778076
worker_7, episode #162, reward: -3.600036621093753, steps:1000, time costs:31.356531381607056
worker_6, episode #166, reward: -3.600036621093753, steps:1000, time costs:31.764004468917847
worker_0, episode #166, reward: -3.9000091552734406, steps:1000, time costs:31.797001123428345
worker_1, episode #167, reward: -3.9000091552734406, steps:1000, time costs:32.334033727645874
worker_6, episode #167, reward: 98.91697253417969, steps:346, time costs:10.319470643997192
worker_3, episode #166, reward: -3.3000640869140656, steps:1000, time costs:31.26067852973938
worker_4, episode #167, reward: -3.800018310546878, steps:1000, time costs:32.477744817733765
worker_5, episode #165, reward: -3.400054931640628, steps:1000, time costs:32.23756241798401
worker_2, episode #171, reward: -3.3000640869140656, steps:1000, time costs:31.955997705459595
worker_7, episode #163, reward: -3.3000640869140656, steps:1000, time costs:31.064425468444824
worker_0, episode #167, reward: -3.3000640869140656, steps:1000, time costs:30.36108922958374
worker_6, episode #168, reward: 97.24395422363281, steps:814, time costs:25.12385654449463
worker_1, episode #168, reward: -3.9000091552734406, steps:1000, time costs:32.56647086143494
worker_3, episode #167, reward: -3.400054931640628, steps:1000, time costs:31.578578233718872
worker_7, episode #164, reward: 97.2689542236328, steps:808, time costs:24.737872838974
worker_4, episode #168, reward: -3.9000091552734406, steps:1000, time costs:32.14625144004822
worker_5, episode #166, reward: -3.7000274658203156, steps:1000, time costs:32.45739150047302
worker_2, episode #172, reward: -3.5000457763671906, steps:1000, time costs:33.24812722206116
worker_0, episode #168, reward: -3.9000091552734406, steps:1000, time costs:31.919286251068115
worker_6, episode #169, reward: -3.5000457763671906, steps:1000, time costs:31.601579904556274
worker_1, episode #169, reward: -3.600036621093753, steps:1000, time costs:30.827901124954224
worker_3, episode #168, reward: -3.5000457763671906, steps:1000, time costs:31.978857278823853
worker_7, episode #165, reward: -3.400054931640628, steps:1000, time costs:31.670125007629395
worker_4, episode #169, reward: -3.5000457763671906, steps:1000, time costs:31.51932144165039
worker_5, episode #167, reward: -3.5000457763671906, steps:1000, time costs:32.27719759941101
worker_2, episode #173, reward: -3.400054931640628, steps:1000, time costs:32.193013429641724
worker_6, episode #170, reward: -3.9000091552734406, steps:1000, time costs:31.539339780807495
worker_0, episode #169, reward: -3.9000091552734406, steps:1000, time costs:33.15945553779602
worker_2, episode #174, reward: 99.38596337890625, steps:254, time costs:8.686006307601929
worker_1, episode #170, reward: -3.7000274658203156, steps:1000, time costs:30.91641354560852
